time,kind,direction,entry,sl,tp,wave_start,wave_end,wave_start_bar
2026-04-01 20:30:00,BOS,long,4709.7,4690.3,4741.1,4690.3,4741.1,23251
2026-04-02 08:15:00,BOS,long,4762.6,4744.4,4792.1,4744.4,4792.1,23257
2026-04-02 14:00:00,MSS,short,4715.2,4792.1,4590.7,4792.1,4590.7,23258
2026-04-02 20:35:00,MSS,long,4614.5,4611.4,4619.6,4611.4,4619.6,23262
2026-04-07 10:05:00,MSS,short,4622.6,4626.3,4616.5,4626.3,4616.5,23269
2026-04-07 19:30:00,MSS,long,4628.8,4616.5,4648.8,4616.5,4648.8,23270
2026-04-07 22:05:00,MSS,short,4632.5,4648.8,4606.0,4648.8,4606.0,23271
2026-04-07 23:55:00,MSS,long,4642.3,4635.0,4654.2,4635.0,4654.2,23278
2026-04-08 02:40:00,BOS,long,4662.9,4654.2,4677.0,4654.2,4677.0,23282
2026-04-13 10:55:00,MSS,short,4751.5,4771.5,4719.2,4771.5,4719.2,23301
2026-04-13 23:00:00,BOS,short,4712.7,4717.2,4705.4,4717.2,4705.4,23305
2026-04-13 23:20:00,BOS,short,4705.5,4707.6,4702.1,4707.6,4702.1,23309
2026-04-13 23:35:00,MSS,long,4705.7,4702.1,4711.4,4702.1,4711.4,23310
2026-04-14 09:45:00,BOS,long,4764.4,4762.8,4767.1,4762.8,4767.1,23315
2026-04-16 11:30:00,BOS,long,4815.5,4810.2,4824.0,4810.2,4824.0,23324
2026-04-17 04:50:00,MSS,short,4809.9,4824.0,4787.0,4824.0,4787.0,23325
2026-04-22 01:00:00,BOS,short,4756.0,4784.3,4710.2,4784.3,4710.2,23331
2026-04-23 11:00:00,BOS,short,4735.6,4761.7,4693.3,4761.7,4693.3,23334
2026-04-24 11:55:00,BOS,short,4704.4,4726.9,4668.0,4726.9,4668.0,23338
2026-04-24 22:05:00,MSS,long,4689.8,4665.9,4728.5,4665.9,4728.5,23340
2026-04-29 08:00:00,MSS,short,4651.1,4677.3,4608.8,4677.3,4608.8,23346
2026-04-29 08:50:00,BOS,short,4615.2,4618.7,4609.5,4618.7,4609.5,23355
2026-04-29 09:00:00,BOS,short,4607.2,4615.5,4593.7,4615.5,4593.7,23358
2026-04-29 09:40:00,MSS,long,4597.3,4592.4,4605.3,4592.4,4605.3,23365
2026-04-29 10:00:00,BOS,long,4599.6,4593.8,4609.0,4593.8,4609.0,23369
2026-04-29 10:35:00,MSS,short,4614.0,4616.9,4609.2,4616.9,4609.2,23376
2026-04-29 10:50:00,BOS,short,4611.5,4614.8,4606.2,4614.8,4606.2,23380
2026-04-29 11:10:00,MSS,long,4609.6,4605.4,4616.4,4605.4,4616.4,23382
2026-04-29 12:50:00,BOS,long,4613.4,4610.4,4618.3,4610.4,4618.3,23400
2026-04-29 13:10:00,MSS,short,4618.4,4621.3,4613.8,4621.3,4613.8,23407
2026-04-29 13:30:00,BOS,short,4616.3,4621.3,4608.2,4621.3,4608.2,23407
2026-04-29 13:55:00,BOS,short,4612.0,4616.9,4604.2,4616.9,4604.2,23417
2026-04-29 14:10:00,BOS,short,4608.2,4612.5,4601.3,4612.5,4601.3,23419
2026-04-29 15:00:00,MSS,long,4598.1,4594.9,4603.3,4594.9,4603.3,23429
2026-04-29 15:05:00,MSS,short,4599.4,4603.3,4593.2,4603.3,4593.2,23431
2026-04-29 15:55:00,BOS,short,4588.1,4592.8,4580.6,4592.8,4580.6,23437
2026-04-29 16:10:00,BOS,short,4583.3,4586.8,4577.6,4586.8,4577.6,23443
2026-04-29 16:30:00,BOS,short,4581.2,4584.9,4575.1,4584.9,4575.1,23448
2026-04-29 16:50:00,MSS,long,4577.4,4570.5,4588.5,4570.5,4588.5,23450
2026-04-29 17:15:00,BOS,long,4588.0,4584.5,4593.6,4584.5,4593.6,23457
2026-04-29 17:25:00,MSS,short,4588.3,4594.1,4578.8,4594.1,4578.8,23459
2026-04-29 17:40:00,BOS,short,4578.6,4582.8,4571.9,4582.8,4571.9,23462
2026-04-29 18:15:00,MSS,long,4572.7,4564.1,4586.5,4564.1,4586.5,23466
2026-04-29 19:50:00,MSS,short,4580.3,4585.1,4572.5,4585.1,4572.5,23486
2026-04-29 20:25:00,BOS,short,4578.4,4582.2,4572.2,4582.2,4572.2,23494
2026-04-29 20:50:00,BOS,short,4567.0,4573.0,4557.3,4573.0,4557.3,23500
2026-04-29 21:20:00,BOS,short,4557.8,4564.5,4547.0,4564.5,4547.0,23506
2026-04-29 22:15:00,MSS,long,4536.7,4530.0,4547.5,4530.0,4547.5,23516
2026-04-29 22:30:00,BOS,long,4547.6,4543.2,4554.7,4543.2,4554.7,23520
2026-04-29 23:35:00,BOS,long,4557.7,4552.7,4565.8,4552.7,4565.8,23533
2026-04-30 00:00:00,BOS,long,4563.5,4554.8,4577.5,4554.8,4577.5,23537
2026-04-30 00:30:00,MSS,short,4572.1,4577.6,4563.1,4577.6,4563.1,23544
2026-04-30 01:20:00,MSS,long,4564.4,4561.8,4568.5,4561.8,4568.5,23554
2026-04-30 01:25:00,MSS,short,4565.1,4568.5,4559.7,4568.5,4559.7,23555
2026-04-30 02:00:00,BOS,short,4555.7,4561.8,4545.9,4561.8,4545.9,23561
2026-04-30 02:30:00,BOS,short,4546.6,4554.0,4534.5,4554.0,4534.5,23566
2026-04-30 03:10:00,MSS,long,4553.5,4547.3,4563.4,4547.3,4563.4,23576
2026-04-30 04:05:00,BOS,long,4560.7,4556.5,4567.5,4556.5,4567.5,23587
2026-04-30 04:45:00,MSS,short,4558.6,4560.5,4555.5,4560.5,4555.5,23594
2026-04-30 06:00:00,BOS,short,4555.4,4558.1,4551.0,4558.1,4551.0,23598
2026-04-30 06:10:00,MSS,long,4554.7,4551.0,4560.6,4551.0,4560.6,23599
2026-04-30 07:00:00,BOS,long,4563.3,4561.5,4566.1,4561.5,4566.1,23610
2026-04-30 07:35:00,BOS,long,4563.9,4562.1,4566.9,4562.1,4566.9,23612
2026-04-30 08:40:00,BOS,long,4576.2,4574.3,4579.2,4574.3,4579.2,23630
2026-04-30 09:25:00,BOS,long,4583.3,4577.5,4592.8,4577.5,4592.8,23639
2026-04-30 09:50:00,BOS,long,4588.8,4585.4,4594.4,4585.4,4594.4,23644
2026-04-30 10:25:00,MSS,short,4589.0,4592.6,4583.1,4592.6,4583.1,23650
2026-04-30 11:35:00,BOS,short,4574.8,4578.5,4568.9,4578.5,4568.9,23664
2026-04-30 11:50:00,BOS,short,4571.1,4573.4,4567.3,4573.4,4567.3,23667
2026-04-30 12:20:00,BOS,short,4565.3,4568.3,4560.5,4568.3,4560.5,23674
2026-04-30 13:05:00,MSS,long,4557.6,4553.0,4565.0,4553.0,4565.0,23682
2026-04-30 14:20:00,BOS,long,4575.6,4571.2,4582.7,4571.2,4582.7,23695
2026-04-30 14:50:00,BOS,long,4588.5,4583.7,4596.3,4583.7,4596.3,23703
2026-04-30 15:40:00,BOS,long,4603.6,4599.7,4609.9,4599.7,4609.9,23714
2026-04-30 17:05:00,BOS,long,4629.0,4627.1,4632.2,4627.1,4632.2,23731
2026-04-30 17:25:00,BOS,long,4631.9,4627.5,4639.0,4627.5,4639.0,23735
2026-04-30 18:20:00,BOS,long,4640.2,4635.4,4648.0,4635.4,4648.0,23744
2026-04-30 19:00:00,BOS,long,4649.1,4645.3,4655.3,4645.3,4655.3,23754
2026-04-30 19:30:00,MSS,short,4650.3,4656.0,4641.2,4656.0,4641.2,23759
2026-04-30 20:00:00,MSS,long,4644.3,4641.0,4649.7,4641.0,4649.7,23765
2026-04-30 20:30:00,MSS,short,4644.5,4650.5,4634.9,4650.5,4634.9,23771
2026-04-30 20:55:00,MSS,long,4643.2,4637.3,4652.7,4637.3,4652.7,23776
2026-04-30 21:25:00,MSS,short,4654.0,4659.1,4645.7,4659.1,4645.7,23782
2026-04-30 22:35:00,BOS,short,4632.7,4638.9,4622.8,4638.9,4622.8,23795
2026-04-30 23:00:00,BOS,short,4633.3,4636.5,4628.1,4636.5,4628.1,23801
2026-04-30 23:05:00,MSS,long,4631.4,4628.1,4636.7,4628.1,4636.7,23803
2026-04-30 23:35:00,MSS,short,4634.1,4638.0,4627.8,4638.0,4627.8,23809
2026-05-01 00:15:00,BOS,short,4625.4,4630.1,4617.8,4630.1,4617.8,23816
2026-05-01 00:55:00,BOS,short,4626.2,4630.8,4618.7,4630.8,4618.7,23825
2026-05-01 02:00:00,MSS,long,4631.7,4628.0,4637.7,4628.0,4637.7,23837
2026-05-01 03:00:00,BOS,long,4634.6,4631.6,4639.5,4631.6,4639.5,23847
2026-05-01 03:25:00,MSS,short,4636.5,4640.8,4629.5,4640.8,4629.5,23852
2026-05-01 04:50:00,MSS,long,4631.3,4629.5,4634.2,4629.5,4634.2,23871
2026-05-01 06:30:00,MSS,short,4642.6,4644.0,4640.4,4644.0,4640.4,23880
2026-05-01 06:40:00,MSS,long,4641.4,4639.2,4645.0,4639.2,4645.0,23882
2026-05-01 07:30:00,BOS,long,4643.1,4641.1,4646.4,4641.1,4646.4,23889
2026-05-01 07:55:00,MSS,short,4643.6,4646.8,4638.3,4646.8,4638.3,23894
2026-05-01 08:10:00,BOS,short,4639.5,4643.6,4632.8,4643.6,4632.8,23900
2026-05-01 09:00:00,BOS,short,4634.4,4637.9,4628.7,4637.9,4628.7,23910
2026-05-01 10:00:00,MSS,long,4633.1,4630.5,4637.4,4630.5,4637.4,23922
2026-05-01 10:35:00,MSS,short,4641.6,4643.1,4639.3,4643.1,4639.3,23929
2026-05-01 12:00:00,BOS,short,4638.0,4639.8,4635.0,4639.8,4635.0,23945
2026-05-01 13:00:00,BOS,short,4621.5,4623.2,4618.7,4623.2,4618.7,23958
2026-05-01 13:05:00,MSS,long,4621.3,4618.7,4625.5,4618.7,4625.5,23959
2026-05-01 13:35:00,MSS,short,4624.9,4627.7,4620.5,4627.7,4620.5,23964
2026-05-01 15:30:00,BOS,short,4604.2,4609.9,4595.1,4609.9,4595.1,23986
2026-05-01 16:10:00,BOS,short,4590.3,4594.1,4584.2,4594.1,4584.2,23996
2026-05-01 17:00:00,BOS,short,4581.0,4584.4,4575.4,4584.4,4575.4,24004
2026-05-01 17:35:00,MSS,long,4580.6,4578.3,4584.3,4578.3,4584.3,24013
2026-05-01 17:50:00,MSS,short,4579.1,4584.3,4570.7,4584.3,4570.7,24014
2026-05-01 18:55:00,BOS,short,4580.7,4583.2,4576.6,4583.2,4576.6,24028
2026-05-01 19:15:00,MSS,long,4576.9,4573.3,4582.7,4573.3,4582.7,24033
2026-05-01 19:50:00,BOS,long,4586.0,4583.9,4589.3,4583.9,4589.3,24040
2026-05-01 20:10:00,BOS,long,4592.1,4586.1,4601.9,4586.1,4601.9,24043
2026-05-01 21:30:00,BOS,long,4603.0,4597.1,4612.6,4597.1,4612.6,24060
2026-05-01 21:50:00,BOS,long,4618.2,4609.5,4632.3,4609.5,4632.3,24064
2026-05-01 23:00:00,MSS,short,4642.9,4647.1,4636.2,4647.1,4636.2,24078
2026-05-01 23:10:00,MSS,long,4637.0,4630.4,4647.7,4630.4,4647.7,24080
2026-05-01 23:40:00,BOS,long,4650.0,4646.4,4655.8,4646.4,4655.8,24086
2026-05-02 00:05:00,MSS,short,4655.9,4659.4,4650.2,4659.4,4650.2,24088
2026-05-02 00:15:00,MSS,long,4653.9,4649.1,4661.6,4649.1,4661.6,24093
2026-05-02 00:30:00,MSS,short,4655.6,4661.6,4646.0,4661.6,4646.0,24094
2026-05-02 01:20:00,BOS,short,4649.6,4651.9,4646.0,4651.9,4646.0,24106
2026-05-02 01:45:00,BOS,short,4647.0,4651.9,4639.1,4651.9,4639.1,24106
2026-05-02 02:00:00,BOS,short,4642.6,4647.1,4635.4,4647.1,4635.4,24113
2026-05-02 03:00:00,BOS,short,4635.5,4637.9,4631.5,4637.9,4631.5,24125
2026-05-02 03:10:00,MSS,long,4634.2,4631.5,4638.5,4631.5,4638.5,24127
2026-05-02 03:25:00,MSS,short,4638.1,4639.4,4635.9,4639.4,4635.9,24130
2026-05-02 03:50:00,BOS,short,4632.5,4639.6,4621.0,4639.6,4621.0,24132
2026-05-02 04:25:00,MSS,long,4624.2,4621.8,4628.2,4621.8,4628.2,24143
2026-05-04 06:00:00,BOS,long,4633.8,4621.9,4653.0,4621.9,4653.0,24146
2026-05-04 08:00:00,MSS,short,4623.7,4628.6,4615.8,4628.6,4615.8,24174
2026-05-04 08:20:00,BOS,short,4622.6,4628.4,4613.2,4628.4,4613.2,24176
2026-05-04 08:55:00,MSS,long,4619.5,4616.0,4625.2,4616.0,4625.2,24184
2026-05-04 09:00:00,MSS,short,4619.8,4625.2,4611.0,4625.2,4611.0,24186
2026-05-04 09:25:00,BOS,short,4611.8,4615.8,4605.2,4615.8,4605.2,24190
2026-05-04 09:50:00,MSS,long,4609.0,4603.6,4617.8,4603.6,4617.8,24193
2026-05-04 11:35:00,MSS,short,4618.6,4622.6,4612.1,4622.6,4612.1,24217
2026-05-04 11:50:00,MSS,long,4615.6,4609.4,4625.7,4609.4,4625.7,24219
2026-05-04 12:55:00,MSS,short,4619.3,4621.6,4615.7,4621.6,4615.7,24233
2026-05-04 13:15:00,MSS,long,4617.1,4612.7,4624.3,4612.7,4624.3,24237
2026-05-04 13:25:00,MSS,short,4617.3,4624.3,4606.1,4624.3,4606.1,24238
2026-05-04 14:00:00,BOS,short,4608.9,4613.1,4602.2,4613.1,4602.2,24246
2026-05-04 14:35:00,BOS,short,4602.5,4607.0,4595.3,4607.0,4595.3,24253
2026-05-04 15:50:00,BOS,short,4598.3,4602.1,4592.1,4602.1,4592.1,24268
2026-05-04 16:35:00,MSS,long,4586.8,4584.6,4590.3,4584.6,4590.3,24277
2026-05-04 16:55:00,MSS,short,4589.2,4590.8,4586.7,4590.8,4586.7,24281
2026-05-04 17:00:00,MSS,long,4588.7,4586.7,4592.0,4586.7,4592.0,24282
2026-05-04 17:10:00,BOS,long,4590.0,4586.7,4595.3,4586.7,4595.3,24282
2026-05-04 17:50:00,MSS,short,4593.0,4595.6,4588.7,4595.6,4588.7,24290
2026-05-04 19:30:00,BOS,short,4575.8,4581.0,4567.5,4581.0,4567.5,24310
2026-05-04 20:15:00,MSS,long,4572.2,4563.6,4586.2,4563.6,4586.2,24316
2026-05-04 20:50:00,BOS,long,4580.9,4577.0,4587.1,4577.0,4587.1,24328
2026-05-04 21:00:00,MSS,short,4579.8,4587.1,4568.0,4587.1,4568.0,24329
2026-05-04 22:05:00,BOS,short,4572.4,4577.4,4564.4,4577.4,4564.4,24342
2026-05-04 22:15:00,MSS,long,4572.3,4564.4,4585.2,4564.4,4585.2,24344
2026-05-04 22:55:00,MSS,short,4585.6,4594.7,4570.8,4594.7,4570.8,24351
2026-05-05 00:05:00,BOS,short,4538.6,4553.8,4513.9,4553.8,4513.9,24362
2026-05-05 01:15:00,MSS,long,4526.6,4517.3,4541.7,4517.3,4541.7,24377
2026-05-05 02:05:00,MSS,short,4532.9,4535.6,4528.5,4535.6,4528.5,24391
2026-05-05 02:55:00,MSS,long,4522.8,4520.4,4526.6,4520.4,4526.6,24399
2026-05-05 03:05:00,BOS,long,4525.6,4520.8,4533.3,4520.8,4533.3,24403
2026-05-05 04:40:00,BOS,long,4524.3,4521.6,4528.7,4521.6,4528.7,24419
2026-05-05 06:40:00,MSS,short,4530.3,4531.7,4528.1,4531.7,4528.1,24433
2026-05-05 07:40:00,BOS,short,4529.7,4531.2,4527.4,4531.2,4527.4,24444
2026-05-05 08:00:00,MSS,long,4528.7,4525.8,4533.5,4525.8,4533.5,24449
2026-05-05 08:25:00,MSS,short,4532.1,4538.0,4522.6,4538.0,4522.6,24453
2026-05-05 08:50:00,MSS,long,4529.2,4522.6,4539.8,4522.6,4539.8,24456
2026-05-05 09:00:00,BOS,long,4530.8,4522.6,4544.1,4522.6,4544.1,24456
2026-05-05 09:55:00,BOS,long,4546.1,4543.3,4550.7,4543.3,4550.7,24469
2026-05-05 10:15:00,MSS,short,4547.6,4549.6,4544.4,4549.6,4544.4,24477
2026-05-05 10:25:00,MSS,long,4546.8,4544.0,4551.2,4544.0,4551.2,24479
2026-05-05 11:20:00,MSS,short,4549.9,4551.8,4546.7,4551.8,4546.7,24490
2026-05-05 13:05:00,MSS,long,4545.6,4539.9,4554.7,4539.9,4554.7,24511
2026-05-05 13:30:00,BOS,long,4549.3,4544.8,4556.6,4544.8,4556.6,24514
2026-05-05 14:15:00,MSS,short,4556.5,4561.5,4548.3,4561.5,4548.3,24523
2026-05-05 15:00:00,MSS,long,4559.5,4556.8,4563.8,4556.8,4563.8,24534
2026-05-05 15:15:00,BOS,long,4562.2,4560.3,4565.4,4560.3,4565.4,24537
2026-05-05 15:25:00,MSS,short,4562.6,4565.5,4558.0,4565.5,4558.0,24539
2026-05-05 15:45:00,BOS,short,4563.4,4568.3,4555.4,4568.3,4555.4,24542
2026-05-05 16:20:00,MSS,long,4559.0,4556.2,4563.6,4556.2,4563.6,24549
2026-05-05 16:50:00,BOS,long,4561.6,4557.7,4568.0,4557.7,4568.0,24556
2026-05-05 17:25:00,MSS,short,4567.4,4570.5,4562.4,4570.5,4562.4,24560
2026-05-05 18:05:00,BOS,short,4565.3,4567.2,4562.2,4567.2,4562.2,24571
2026-05-05 18:25:00,BOS,short,4562.0,4565.3,4556.7,4565.3,4556.7,24574
2026-05-05 18:40:00,BOS,short,4560.6,4564.5,4554.3,4564.5,4554.3,24577
2026-05-05 19:05:00,MSS,long,4554.1,4550.1,4560.6,4550.1,4560.6,24583
2026-05-05 19:40:00,BOS,long,4559.7,4550.1,4575.2,4550.1,4575.2,24583
2026-05-05 20:00:00,MSS,short,4569.7,4573.0,4564.3,4573.0,4564.3,24594
2026-05-05 20:10:00,MSS,long,4569.3,4564.3,4577.3,4564.3,4577.3,24595
2026-05-05 21:05:00,BOS,long,4579.5,4572.1,4591.4,4572.1,4591.4,24605
2026-05-05 21:35:00,MSS,short,4588.8,4592.4,4583.0,4592.4,4583.0,24613
2026-05-05 22:05:00,MSS,long,4589.6,4586.2,4595.1,4586.2,4595.1,24619
2026-05-05 22:10:00,MSS,short,4589.6,4595.1,4580.7,4595.1,4580.7,24620
2026-05-05 23:00:00,MSS,long,4589.6,4586.3,4594.9,4586.3,4594.9,24629
2026-05-05 23:40:00,MSS,short,4588.7,4592.1,4583.2,4592.1,4583.2,24637
2026-05-06 01:05:00,BOS,short,4570.1,4573.8,4564.0,4573.8,4564.0,24654
2026-05-06 01:45:00,MSS,long,4568.6,4565.9,4572.9,4565.9,4572.9,24661
2026-05-06 02:10:00,BOS,long,4571.2,4568.4,4575.6,4568.4,4575.6,24665
2026-05-06 03:00:00,MSS,short,4573.4,4576.2,4568.8,4576.2,4568.8,24676
2026-05-06 03:45:00,MSS,long,4567.5,4566.2,4569.7,4566.2,4569.7,24686
2026-05-06 03:50:00,MSS,short,4567.8,4569.7,4564.6,4569.7,4564.6,24688
2026-05-06 04:25:00,MSS,long,4567.9,4566.0,4571.0,4566.0,4571.0,24695
2026-05-06 06:00:00,MSS,short,4565.3,4568.4,4560.2,4568.4,4560.2,24702
2026-05-06 06:50:00,MSS,long,4561.1,4556.3,4568.8,4556.3,4568.8,24712
2026-05-06 08:00:00,BOS,long,4604.0,4601.0,4608.9,4601.0,4608.9,24726
2026-05-06 08:20:00,BOS,long,4604.3,4598.3,4613.9,4598.3,4613.9,24730
2026-05-06 08:50:00,BOS,long,4619.8,4618.0,4622.6,4618.0,4622.6,24735
2026-05-06 09:20:00,BOS,long,4625.9,4620.3,4635.0,4620.3,4635.0,24741
2026-05-06 09:45:00,BOS,long,4634.3,4631.1,4639.5,4631.1,4639.5,24746
2026-05-06 10:45:00,BOS,long,4643.4,4640.2,4648.6,4640.2,4648.6,24759
2026-05-06 11:05:00,BOS,long,4651.0,4648.2,4655.5,4648.2,4655.5,24763
2026-05-06 11:35:00,BOS,long,4656.0,4652.2,4662.2,4652.2,4662.2,24769
2026-05-06 12:05:00,BOS,long,4654.7,4652.7,4658.0,4652.7,4658.0,24774
2026-05-06 12:25:00,BOS,long,4659.1,4655.9,4664.2,4655.9,4664.2,24779
2026-05-06 13:30:00,MSS,short,4661.9,4666.3,4654.9,4666.3,4654.9,24792
2026-05-06 13:55:00,MSS,long,4662.5,4654.9,4674.8,4654.9,4674.8,24793
2026-05-06 14:25:00,BOS,long,4671.8,4668.3,4677.5,4668.3,4677.5,24803
2026-05-06 15:10:00,MSS,short,4676.9,4681.5,4669.4,4681.5,4669.4,24811
2026-05-06 15:40:00,MSS,long,4676.3,4673.2,4681.3,4673.2,4681.3,24818
2026-05-06 16:30:00,MSS,short,4689.7,4691.4,4686.9,4691.4,4686.9,24828
2026-05-06 16:50:00,MSS,long,4694.9,4682.8,4714.5,4682.8,4714.5,24830
2026-05-06 17:30:00,BOS,long,4707.3,4702.4,4715.1,4702.4,4715.1,24839
2026-05-06 18:30:00,BOS,long,4713.6,4707.1,4724.1,4707.1,4724.1,24850
2026-05-06 18:50:00,BOS,long,4724.8,4718.8,4734.6,4718.8,4734.6,24856
2026-05-06 19:20:00,MSS,short,4728.1,4732.9,4720.3,4732.9,4720.3,24860
2026-05-06 19:25:00,BOS,short,4726.7,4732.9,4716.8,4732.9,4716.8,24860
2026-05-06 19:30:00,MSS,long,4720.7,4716.8,4727.0,4716.8,4727.0,24864
2026-05-06 19:40:00,MSS,short,4719.6,4727.0,4707.7,4727.0,4707.7,24865
2026-05-06 21:05:00,BOS,short,4694.3,4703.5,4679.3,4703.5,4679.3,24883
2026-05-06 21:30:00,MSS,long,4697.5,4689.9,4709.9,4689.9,4709.9,24887
2026-05-06 21:45:00,BOS,long,4707.4,4704.1,4712.8,4704.1,4712.8,24891
2026-05-06 22:10:00,BOS,long,4714.7,4708.4,4725.0,4708.4,4725.0,24896
2026-05-06 22:50:00,MSS,short,4720.7,4726.1,4712.0,4726.1,4712.0,24903
2026-05-06 23:05:00,BOS,short,4714.8,4718.7,4708.5,4718.7,4708.5,24906
2026-05-06 23:35:00,BOS,short,4710.1,4715.0,4702.3,4715.0,4702.3,24911
2026-05-06 23:55:00,BOS,short,4703.7,4706.6,4699.1,4706.6,4699.1,24916
2026-05-07 00:05:00,BOS,short,4701.3,4706.6,4692.7,4706.6,4692.7,24916
2026-05-07 01:35:00,BOS,short,4693.4,4695.5,4689.9,4695.5,4689.9,24936
2026-05-07 01:55:00,MSS,long,4692.8,4691.0,4695.7,4691.0,4695.7,24941
2026-05-07 02:05:00,BOS,long,4693.1,4691.0,4696.4,4691.0,4696.4,24941
2026-05-07 02:40:00,MSS,short,4699.1,4701.1,4695.9,4701.1,4695.9,24950
2026-05-07 03:00:00,MSS,long,4698.9,4695.7,4704.0,4695.7,4704.0,24953
2026-05-07 03:55:00,MSS,short,4706.5,4709.1,4702.2,4709.1,4702.2,24965
2026-05-07 04:10:00,MSS,long,4705.3,4702.2,4710.4,4702.2,4710.4,24966
2026-05-07 04:30:00,MSS,short,4706.7,4710.4,4700.8,4710.4,4700.8,24969
2026-05-07 06:05:00,MSS,long,4699.0,4695.6,4704.4,4695.6,4704.4,24976
2026-05-07 07:20:00,MSS,short,4704.9,4707.0,4701.6,4707.0,4701.6,24994
2026-05-07 07:55:00,MSS,long,4702.6,4699.1,4708.3,4699.1,4708.3,24996
2026-05-07 08:40:00,MSS,short,4704.3,4710.5,4694.2,4710.5,4694.2,25007
2026-05-07 09:00:00,MSS,long,4697.6,4694.2,4703.0,4694.2,4703.0,25014
2026-05-07 09:45:00,BOS,long,4718.0,4711.1,4729.2,4711.1,4729.2,25021
2026-05-07 10:05:00,MSS,short,4725.3,4727.6,4721.7,4727.6,4721.7,25027
2026-05-07 10:25:00,BOS,short,4721.0,4727.6,4710.2,4727.6,4710.2,25027
2026-05-07 11:25:00,BOS,short,4715.6,4717.4,4712.8,4717.4,4712.8,25043
2026-05-07 11:55:00,BOS,short,4711.3,4713.7,4707.4,4713.7,4707.4,25049
2026-05-07 12:10:00,BOS,short,4707.8,4709.5,4705.0,4709.5,4705.0,25052
2026-05-07 12:30:00,BOS,short,4705.0,4707.0,4701.8,4707.0,4701.8,25055
2026-05-07 13:00:00,MSS,long,4705.4,4702.5,4710.0,4702.5,4710.0,25061
2026-05-07 13:30:00,BOS,long,4707.5,4703.0,4714.7,4703.0,4714.7,25067
2026-05-07 13:55:00,MSS,short,4712.9,4715.3,4709.0,4715.3,4709.0,25073
2026-05-07 14:05:00,MSS,long,4712.0,4709.0,4716.8,4709.0,4716.8,25074
2026-05-07 14:20:00,BOS,long,4718.3,4715.6,4722.6,4715.6,4722.6,25078
2026-05-07 15:00:00,MSS,short,4752.2,4759.2,4740.8,4759.2,4740.8,25083
2026-05-07 16:00:00,MSS,long,4752.3,4746.6,4761.6,4746.6,4761.6,25096
2026-05-07 16:15:00,MSS,short,4756.7,4763.6,4745.5,4763.6,4745.5,25100
2026-05-07 16:40:00,BOS,short,4749.3,4752.4,4744.4,4752.4,4744.4,25104
2026-05-07 16:55:00,BOS,short,4744.8,4747.1,4741.1,4747.1,4741.1,25109
2026-05-07 17:20:00,MSS,long,4743.9,4741.3,4748.2,4741.3,4748.2,25114
2026-05-07 17:55:00,MSS,short,4744.0,4749.3,4735.3,4749.3,4735.3,25119
2026-05-07 18:35:00,MSS,long,4741.4,4737.3,4748.0,4737.3,4748.0,25129
2026-05-07 19:55:00,BOS,long,4746.8,4743.1,4752.8,4743.1,4752.8,25145
2026-05-07 20:30:00,BOS,long,4748.4,4741.9,4759.0,4741.9,4759.0,25152
2026-05-07 21:00:00,MSS,short,4756.9,4762.7,4747.5,4762.7,4747.5,25156
2026-05-07 21:30:00,MSS,long,4751.3,4740.7,4768.4,4740.7,4768.4,25161
2026-05-07 22:10:00,BOS,long,4757.0,4752.5,4764.3,4752.5,4764.3,25171
2026-05-07 22:20:00,BOS,long,4757.6,4751.0,4768.2,4751.0,4768.2,25174
2026-05-07 22:50:00,BOS,long,4763.4,4757.7,4772.5,4757.7,4772.5,25177
2026-05-07 23:10:00,MSS,short,4771.2,4775.3,4764.6,4775.3,4764.6,25183
2026-05-07 23:20:00,BOS,short,4765.5,4771.6,4755.7,4771.6,4755.7,25185
2026-05-08 00:50:00,MSS,long,4723.0,4720.3,4727.4,4720.3,4727.4,25203
2026-05-08 01:15:00,MSS,short,4724.1,4729.5,4715.4,4729.5,4715.4,25208
2026-05-08 01:25:00,BOS,short,4715.3,4726.7,4696.9,4726.7,4696.9,25211
2026-05-08 01:55:00,MSS,long,4713.0,4707.5,4721.8,4707.5,4721.8,25217
2026-05-08 02:25:00,BOS,long,4718.6,4715.9,4722.9,4715.9,4722.9,25223
2026-05-08 02:45:00,MSS,short,4719.0,4725.8,4707.9,4725.8,4707.9,25226
2026-05-08 03:55:00,BOS,short,4717.4,4720.4,4712.5,4720.4,4712.5,25241
2026-05-08 04:00:00,MSS,long,4718.9,4712.5,4729.2,4712.5,4729.2,25242
2026-05-08 04:35:00,MSS,short,4719.0,4725.9,4707.8,4725.9,4707.8,25249
2026-05-08 06:45:00,BOS,short,4697.0,4700.4,4691.4,4700.4,4691.4,25263
2026-05-08 07:10:00,MSS,long,4697.2,4693.2,4703.6,4693.2,4703.6,25267
2026-05-08 07:35:00,BOS,long,4705.4,4703.7,4708.2,4703.7,4708.2,25273
2026-05-08 08:05:00,BOS,long,4713.0,4710.0,4717.8,4710.0,4717.8,25279
2026-05-08 08:15:00,MSS,short,4712.6,4718.7,4702.7,4718.7,4702.7,25281
2026-05-08 09:00:00,MSS,long,4712.6,4705.5,4724.1,4705.5,4724.1,25290
2026-05-08 09:35:00,MSS,short,4722.1,4727.5,4713.4,4727.5,4713.4,25295
2026-05-08 09:45:00,MSS,long,4719.3,4713.4,4728.9,4713.4,4728.9,25298
